,City,State,Country,BNA Score
658,Cupertino,CA,US,26
659,Cutler Bay,FL,US,13
660,Cuyahoga Falls,OH,US,30
661,Dacono,CO,US,15
662,Dahlonega,GA,US,22
663,Dallas,GA,US,15
664,Dallas,TX,US,10
665,Dalworthington Gardens,TX,US,9
666,Damascus,MD,US,34
667,Dana Point,CA,US,21
668,Dania Beach,FL,US,6
669,Danville,KY,US,11
670,Danville,CA,US,36
671,Danville,IL,US,6
672,Darien,CT,US,9
673,Davenport,IA,US,32
674,Davenport,CA,US,65
675,Davie,FL,US,19
676,Davis,CA,US,77
677,Dayton,OH,US,28
678,Daytona Beach,FL,US,10
679,DeCordova,TX,US,9
680,DeLand,FL,US,6
681,DeSoto,TX,US,12
682,DeWitt,MI,US,56
683,Dearborn,MI,US,36
684,Decatur,IL,US,6
685,Decatur,GA,US,12
686,Decatur,AL,US,25
687,Decatur,TX,US,12
688,Dedham,MA,US,7
689,Deer Trail,CO,US,55
690,Deerfield,IL,US,8
691,Deerfield Beach,FL,US,13
692,Delafield,WI,US,30
693,Delaware,OH,US,37
694,Delray Beach,FL,US,10
695,Denton,TX,US,20
696,Denver,CO,US,43
697,Depew,NY,US,6
698,Derby,KS,US,9
699,Des Moines,IA,US,32
700,Des Plaines,IL,US,8
701,Destin,FL,US,30
702,Detroit,MI,US,42
703,Detroit Lakes,MN,US,7
704,Dixon,IL,US,5
705,Doral,FL,US,14
706,Double Oak,TX,US,17
707,Douglasville,GA,US,15
708,Dover,DE,US,17
709,Dover,NH,US,13
710,Downers Grove,IL,US,11
711,Downey,CA,US,11
712,Doylestown,PA,US,43
713,Dublin,OH,US,44
714,Dublin,TX,US,6
715,Dublin,CA,US,30
716,Dubuque,IA,US,34
717,Duluth,MN,US,9
718,Duluth,GA,US,19
719,Duncanville,TX,US,9
720,Dundee,NY,US,20
721,Dunedin,FL,US,9
722,Dunwoody,GA,US,14
723,Durango,CO,US,13
724,Durham,NC,US,16
725,Eagan,MN,US,43
726,Earlysville,VA,US,42
727,Easley,SC,US,9
728,East Dundee,IL,US,11
729,East Hanover,NJ,US,19
730,East Honolulu,HI,US,18
731,East Lansing,MI,US,37
732,East Merrimack,NH,US,19
733,East Northport,NY,US,9
734,East Palo Alto,CA,US,29
735,East Providence,RI,US,12
736,Easthampton Town,MA,US,11
737,Easton,PA,US,24
738,Easton,MD,US,12
739,Eastvale,CA,US,17
740,Eaton,CO,US,11
741,Eau Claire,WI,US,48
742,Eden Prairie,MN,US,43
743,Edgecliff Village,TX,US,3
744,Edgewater,NJ,US,23
745,Edgewater,CO,US,16
746,Edina,MN,US,20
747,Edmond,OK,US,22
748,Edmonds,WA,US,26
749,Edwardsville,IL,US,16
750,El Cerrito,CA,US,50
751,El Dorado Hills,CA,US,26
752,El Monte,CA,US,13
753,El Paso,TX,US,7
754,El Sobrante,CA,US,18
755,Elgin,IL,US,8
756,Elizabeth,NJ,US,40
757,Elizabethtown,KY,US,9
758,Elk Grove Village,IL,US,7
759,Ellicott City,MD,US,15
760,Elmhurst,IL,US,7
761,Elmwood,LA,US,16
762,Emerald Isle,NC,US,74
763,Emeryville,CA,US,42
764,Emmaus,PA,US,55
765,Empire,CO,US,17
766,Encinitas,CA,US,38
767,Englewood,CO,US,8
768,Enid,OK,US,37
769,Ennis,TX,US,10
770,Erie,CO,US,24
771,Erie,PA,US,41
772,Escondido,CA,US,20
773,Estero,FL,US,21
774,Estes Park,CO,US,25
775,Euclid,OH,US,20
776,Eugene,OR,US,36
777,Euless,TX,US,11
778,Eureka,CA,US,27
779,Evans,CO,US,4
780,Evanston,IL,US,36
781,Evansville,IN,US,6
782,Everett,WA,US,41
783,Everman,TX,US,8
784,Fairbanks,AK,US,26
785,Fairfax,VA,US,44
786,Fairfield,CT,US,22
787,Fairfield,CA,US,23
788,Fairhope,AL,US,55
789,Fairport,NY,US,14
790,Fairview,TX,US,26
791,Fall River,MA,US,6
792,Falls Church,VA,US,33
793,Falmouth,MA,US,18
794,Fargo,ND,US,46
795,Faribault,MN,US,12
796,Farmers Branch,TX,US,11
797,Farmersville,TX,US,14
798,Farmington,NM,US,11
799,Farmington,UT,US,20
800,Farmington Hills,MI,US,23
801,Fate,TX,US,11
802,Fayette,MO,US,88
803,Fayetteville,NC,US,10
804,Fayetteville,AR,US,48
805,Fayetteville,GA,US,23
806,Federal Heights,CO,US,7
807,Federal Way,WA,US,24
808,Fergus Falls,MN,US,11
809,Ferndale,MI,US,50
810,Ferris,TX,US,11
811,Findlay,OH,US,30
812,Firestone,CO,US,21
813,Firthcliffe,NY,US,14
814,Fishers,IN,US,35
815,Fitchburg,WI,US,40
816,Flagstaff,AZ,US,42
817,Flint,MI,US,24
818,Florence,AZ,US,36
819,Flossmoor,IL,US,6
820,Flower Mound,TX,US,34
821,Folsom,CA,US,35
822,Fond du Lac,WI,US,54
823,Fontana,CA,US,22
824,Forest Hill,TX,US,4
825,Forney,TX,US,15
826,Fort Atkinson,WI,US,39
827,Fort Collins,CO,US,49
828,Fort Dodge,IA,US,19
829,Fort Lauderdale,FL,US,11
830,Fort Myers,FL,US,14
831,Fort Pierce,FL,US,6
832,Fort Scott,KS,US,6
833,Fort Smith,AR,US,6
834,Fort Valley,GA,US,9
835,Fort Wayne,IN,US,10
836,Fort Worth,TX,US,9
837,Fort Wright,KY,US,22
838,Fountain Valley,CA,US,13
839,Foxborough,MA,US,16
840,Foxfield,CO,US,14
841,Framingham,MA,US,10
842,Frankenmuth,MI,US,56
843,Franklin,TN,US,24
844,Franklin,NC,US,8
845,Franklin,WI,US,26
846,Frederick,CO,US,16
847,Frederick,MD,US,12
848,Fredericksburg,VA,US,31
849,Fremont,CA,US,20
850,Fresno,CA,US,18
851,Frisco,TX,US,18
852,Fruita,CO,US,12
853,Fryeburg,ME,US,46
854,Fullerton,CA,US,26
855,Gahanna,OH,US,28
856,Gainesville,FL,US,17
857,Gaithersburg,MD,US,22
858,Galena,IL,US,17
859,Gallup,NM,US,8
860,Galt,CA,US,46
861,Galveston,TX,US,7
862,Gambrills,MD,US,14
863,Garden City,CO,US,5
864,Garden Grove,CA,US,17
865,Garland,TX,US,7
866,Garner,NC,US,13
867,Gary,IN,US,4
868,Geneva,NY,US,9
869,Georgetown,TX,US,14
870,Georgetown,CO,US,24
871,Germantown,MD,US,24
872,Germantown,TN,US,16
873,Gibraltar,WI,US,36
874,Gilbert,AZ,US,27
875,Gillette,WY,US,27
876,Gilroy,CA,US,29
877,Glen Allen,VA,US,12
878,Glen Burnie,MD,US,16
879,Glen Ellyn,IL,US,8
880,Glen Rose,TX,US,13
881,Glendale,CO,US,47
882,Glendale,CA,US,19
883,Glendale,WI,US,35
884,Glendale,AZ,US,25
885,Godley,TX,US,31
886,Golden,CO,US,23
887,Goleta,CA,US,34
888,Goodyear,AZ,US,23
889,Goose Creek,SC,US,16
890,Granbury,TX,US,12
891,Grand Blanc,MI,US,22
892,Grand Forks,ND,US,57
893,Grand Haven,MI,US,59
894,Grand Island,NE,US,30
895,Grand Junction,CO,US,12
896,Grand Ledge,MI,US,49
897,Grand Marais,MN,US,28
898,Grand Prairie,TX,US,9
899,Grand Rapids,MN,US,11
900,Grand Rapids,MI,US,24
901,Grandview,TX,US,18
902,Grandview Heights,OH,US,24
903,Grandville,MI,US,41
904,Granger,IN,US,14
905,Grants,NM,US,14
906,Grants Pass,OR,US,30
907,Grapevine,TX,US,17
908,Grass Valley,CA,US,20
909,Grayson,GA,US,19
910,Great Falls,MT,US,36
911,Greece,NY,US,14
912,Greeley,CO,US,10
913,Green Bay,WI,US,38
914,Greenbelt,MD,US,12
915,Greenfield,MA,US,9
916,Greenlawn,NY,US,7
917,Greensboro,NC,US,7
918,Greenville,NC,US,12
919,Greenville,OH,US,30
920,Greenville,TX,US,10
921,Greenville,SC,US,16
922,Greenwich,CT,US,19
923,Greenwood Village,CO,US,20
924,Gresham,OR,US,20
925,Grosse Pointe Woods,MI,US,44
926,Grover Beach,CA,US,45
927,Guadalupe,CA,US,51
928,Gulf Shores,AL,US,29
929,Gulfport,MS,US,18
930,Gulfport,FL,US,3
931,Gunnison,CO,US,33
932,Gustine,CA,US,56
933,Hackberry,TX,US,14
934,Hackettstown,NJ,US,38
935,Hagerstown,MD,US,6
936,Hales Corners,WI,US,39
937,Half Moon Bay,CA,US,49
938,Haltom City,TX,US,6
939,Hamburg,MI,US,24
940,Hammond,IN,US,5
941,Hammonton,NJ,US,20
942,Hancocks Bridge,NJ,US,29
943,Hanover Park,IL,US,13
944,Hapeville,GA,US,7
945,Happy Valley,OR,US,19
946,Harleysville,PA,US,54
947,Harlingen,TX,US,7
948,Harrisburg,PA,US,27
949,Harrisonburg,VA,US,23
950,Hartford,CT,US,16
951,Haslet,TX,US,20
952,Hastings,MN,US,23
953,Hatch,NM,US,13
954,Hattiesburg,MS,US,18
955,Hayward,WI,US,58
956,Healdsburg,CA,US,48
957,Heath,TX,US,25
958,Heber,UT,US,33
959,Helena,MT,US,62
960,Henderson,NV,US,31
961,Herndon,VA,US,20
962,Hialeah,FL,US,4
963,Hickory,NC,US,7
964,Hickory Creek,TX,US,14
965,High Bridge,NJ,US,62
966,High Point,NC,US,7
967,Highland,IN,US,8
968,Highland,UT,US,26
969,Highland Park,IL,US,29
970,Highland Park,TX,US,10
971,Highland Village,TX,US,29
972,Highlands Ranch,CO,US,17
973,Hillman,MI,US,52
974,Hillsboro,OR,US,36
975,Hilo,HI,US,17
976,Hilton Head Island,SC,US,43
977,Hiram,GA,US,11
978,Hobe Sound,FL,US,15
979,Hoboken,NJ,US,62
980,Hoffman Estates,IL,US,41
981,Holbrook,MA,US,13
982,Holland,MI,US,38
983,Holly Springs,NC,US,16
984,Holt,MI,US,26
985,Holton,KS,US,11
986,Homewood,IL,US,7
987,Honolulu,HI,US,17
988,Hood River,OR,US,27
989,Hooksett,NH,US,21
990,Hoover,AL,US,22
991,Hopewell,VA,US,23
992,Hopkins,MN,US,24
993,Horn Lake,MS,US,21
994,Hot Springs,AR,US,6
995,Houston,TX,US,10
996,Hudson,WI,US,54
997,Hudson Oaks,TX,US,6
998,Hummelstown,PA,US,8
999,Huntersville,NC,US,10
1000,Huntington,WV,US,41
1001,Huntington Beach,CA,US,11
1002,Huntington Station,NY,US,6
1003,Huntsville,AL,US,21
1004,Hurst,TX,US,8
1005,Hutchins,TX,US,18
1006,Hutchinson,KS,US,4
1007,Idaho Falls,ID,US,13
1008,Idaho Springs,CO,US,23
1009,Imperial Beach,CA,US,42
1010,Independence,MO,US,32
1011,Indialantic,FL,US,17
1012,Indian Harbour Beach,FL,US,16
1013,Indianapolis,IN,US,10
1014,Indio,CA,US,14
1015,Inverness,FL,US,8
1016,Iola,KS,US,11
1017,Iowa City,IA,US,43
1018,Irmo,SC,US,10
1019,Irvine,CA,US,30
1020,Irving,TX,US,10
1021,Isla Vista,CA,US,61
1022,Issaquah,WA,US,39
1023,Italy,TX,US,14
1024,Ithaca,NY,US,9
1025,Jackson,MS,US,12
1026,Jackson,TN,US,16
1027,Jackson,MI,US,37
1028,Jackson,WY,US,79
1029,Jacksonville,FL,US,17
1030,Jacksonville Beach,FL,US,13
1031,Janesville,WI,US,40
1032,Jasper,AL,US,48
1033,Jefferson,WI,US,25
1034,Jefferson,GA,US,19
1035,Jersey City,NJ,US,27
1036,Johns Creek,GA,US,23
1037,Johnson City,TN,US,31
1038,Johnstown,CO,US,14
1039,Joliet,IL,US,9
1040,Jonesboro,AR,US,9
1041,Joplin,MO,US,23
1042,Josephine,TX,US,20
1043,Joshua,TX,US,16
1044,Juneau,AK,US,31
1045,Justin,TX,US,23
1046,Kailua,HI,US,26
1047,Kalamazoo,MI,US,30
1048,Kalispell,MT,US,38
1049,Kankakee,IL,US,5
1050,Kansas City,KS,US,8
1051,Kansas City,MO,US,28
1052,Kapolei,HI,US,17
1053,Katy,TX,US,15
1054,Kaufman,TX,US,14
1055,Kaunakakai,HI,US,48
1056,Kearney,NE,US,22
1057,Keene,NH,US,11
1058,Keene,TX,US,12
1059,Keller,TX,US,18
1060,Kemp,TX,US,22
1061,Kennedale,TX,US,11
1062,Kenner,LA,US,23
1063,Kennesaw,GA,US,14
1064,Kennewick,WA,US,15
1065,Kenosha,WI,US,38
1066,Kent,OH,US,37
1067,Kent,WA,US,20
1068,Kentwood,MI,US,27
1069,Kerens,TX,US,17
1070,Ketchum,ID,US,19
1071,Kettering,OH,US,33
1072,Key West,FL,US,66
1073,Kings Park,NY,US,10
1074,Kingsport,TN,US,14
1075,Kingston,NY,US,13
1076,Kirkland,WA,US,31
1077,Kittery,ME,US,22
1078,Klamath Falls,OR,US,29
1079,Knoxville,TN,US,28
1080,Krugerville,TX,US,19
1081,Krum,TX,US,21
1082,La Crescent,MN,US,17
1083,La Crosse,WI,US,60
1084,La Grange,IL,US,6
1085,La Mesa,CA,US,31
1086,La Porte,IN,US,16
1087,La Quinta,CA,US,27
1088,La Salle,CO,US,5
1089,La Verne,CA,US,12
1090,LaGrange,GA,US,10
1091,Lacey,WA,US,29
1092,Ladera Ranch,CA,US,19
1093,Lafayette,CA,US,19
1094,Lafayette,IN,US,11
1095,Lafayette,CO,US,29
1096,Lafayette,LA,US,16
1097,Laguna Beach,CA,US,33
1098,Laguna Niguel,CA,US,19
1099,Laguna Woods,CA,US,13
1100,Lahaina,HI,US,46
1101,Lake Charles,LA,US,17
1102,Lake Dallas,TX,US,15
1103,Lake Elsinore,CA,US,29
1104,Lake Geneva,WI,US,67
1105,Lake Grove,NY,US,9
1106,Lake Mary,FL,US,16
1107,Lake Mohegan,NY,US,14
1108,Lake Oswego,OR,US,20
1109,Lake Worth,TX,US,10
1110,Lakeland,FL,US,9
1111,Lakeside,TX,US,7
1112,Lakeville,MA,US,16
1113,Lakeville,MN,US,34
1114,Lakewood,CO,US,25
1115,Lakewood Ranch,FL,US,16
1116,Lamar,TX,US,30
1117,Lancaster,PA,US,25
1118,Lancaster,TX,US,10
1119,Lanesboro,MN,US,16
1120,Lansdale,PA,US,27
1121,Lansdowne,PA,US,36
1122,Lansing,MI,US,37
1123,Laramie,WY,US,9
1124,Larkspur,CO,US,31
1125,Las Cruces,NM,US,8
1126,Las Vegas,NM,US,7
1127,Las Vegas,NV,US,19
1128,Lavon,TX,US,25
1129,Lawrence,KS,US,42
1130,Lawrence,IN,US,12
1131,Lawrenceville,GA,US,16
1132,Leavenworth,KS,US,18
1133,Lebanon,OH,US,26
1134,Lebanon,PA,US,17
1135,Lebanon,NH,US,32
1136,Lebanon,IL,US,60
1137,Lee's Summit,MO,US,29
1138,Leesburg,VA,US,32
1139,Lehi,UT,US,30
1140,Leighton,AL,US,34
1141,Leland,NC,US,15
1142,Lenexa,KS,US,33
1143,Lewes,DE,US,26
1144,Lewisburg,KY,US,41
1145,Lewiston,MN,US,32
1146,Lewiston,ME,US,37
1147,Lewisville,TX,US,16
1148,Lexington,KY,US,20
1149,Lexington,MA,US,20
1150,Liberal,KS,US,5
1151,Liberty,UT,US,22
1152,Libertyville,IL,US,11
1153,Lilburn,GA,US,13
1154,Lima,OH,US,21
1155,Lincoln,NE,US,36
1156,Lincoln City,OR,US,38
1157,Lithonia,GA,US,6
1158,Little Elm,TX,US,17
1159,Little Rock,AR,US,12
1160,Littleton,NH,US,20
1161,Littleton,CO,US,17
1162,Live Oak,FL,US,11
1163,Livermore,CA,US,26
1164,Livonia,MI,US,38
1165,Lochbuie,CO,US,9
1166,Locust Grove,GA,US,18
1167,Lodi,CA,US,20
1168,Logan,UT,US,45
1169,Lombard,IL,US,11
1170,Lompoc,CA,US,58
1171,Lone Tree,CO,US,24
1172,Long Beach,CA,US,36
1173,Long Beach,NY,US,6
1174,Long Lake,MN,US,30
1175,Longmont,CO,US,59
1176,Longview,TX,US,9
1177,Lordsburg,NM,US,8
1178,Los Alamos,NM,US,22
1179,Los Altos,CA,US,28
1180,Los Angeles,CA,US,20
1181,Los Gatos,CA,US,20
1182,Louisville,CO,US,51
1183,Louisville,KY,US,9
1184,Loveland,CO,US,29
1185,Loves Park,IL,US,8
1186,Lowell,IN,US,9
1187,Lowell,MA,US,5
1188,Lowry Crossing,TX,US,21
1189,Lubbock,TX,US,7
1190,Lucas,TX,US,15
1191,Lynchburg,VA,US,22
1192,Lynnwood,WA,US,34
1193,Lyons,CO,US,23
1194,Mabank,TX,US,14
1195,Mackinac Island,MI,US,99
1196,Macomb,MI,US,18
1197,Macomb,IL,US,18
1198,Macon,GA,US,9
1199,Madison,AL,US,36
1200,Madison,WI,US,58
1201,Malden,MA,US,4
1202,Manassas,VA,US,31
1203,Manchester,CT,US,18
1204,Manchester,NH,US,11
1205,Mandeville,LA,US,29
1206,Manhasset,NY,US,15
1207,Manhattan,KS,US,12
1208,Manhattan,NY,US,42
1209,Manhattan Beach,CA,US,49
1210,Manitou Springs,CO,US,59
1211,Mankato,MN,US,18
1212,Mansfield,OH,US,14
1213,Mansfield,TX,US,21
1214,Maple Grove,MN,US,49
1215,Maplewood,MN,US,19
1216,Maplewood,NJ,US,24
1217,Marana,AZ,US,27
1218,Margate City,NJ,US,49
1219,Marietta,GA,US,11
1220,Marquette,MI,US,61
1221,Marrero,LA,US,22
1222,Marshfield,WI,US,69
1223,Maryville,TN,US,30
1224,Mason City,IA,US,14
1225,Massapequa,NY,US,5
1226,Massapequa Park,NY,US,3
1227,Massillon,OH,US,26
1228,Matthews,NC,US,17
1229,McAllen,TX,US,6
1230,McCook,IL,US,14
1231,McDonough,GA,US,17
1232,McKinney,TX,US,22
1233,McLean,VA,US,16
1234,McLendon-Chisholm,TX,US,11
1235,McMurray,PA,US,21
1236,Mead,CO,US,16
1237,Mechanicsburg,PA,US,24
1238,Medford,NJ,US,25
1239,Medford,OR,US,26
1240,Media,PA,US,40
1241,Melbourne,FL,US,15
1242,Melbourne Beach,FL,US,17
1243,Melissa,TX,US,21
1244,Melrose,MA,US,12
1245,Memphis,TN,US,12
1246,Menifee,CA,US,22
1247,Menlo Park,CA,US,41
1248,Menomonee Falls,WI,US,38
1249,Meriden,CT,US,14
1250,Meridian,ID,US,21
1251,Meridian,MS,US,20
1252,Merrick,NY,US,6
1253,Mesa,AZ,US,22
1254,Mesquite,TX,US,22
1255,Metairie,LA,US,26
1256,Miami,FL,US,22
1257,Miami Beach,FL,US,46
1258,Miami Gardens,FL,US,4
1259,Miami Springs,FL,US,4
1260,Miamisburg,OH,US,25
1261,Middlebury,VT,US,34
1262,Middleton,WI,US,39
1263,Middletown,DE,US,37
1264,Middletown,CT,US,24
1265,Midland,MI,US,48
1266,Midland,TX,US,9
1267,Midlothian,TX,US,13
1268,Midvale,UT,US,17
1269,Midway,KY,US,19
1270,Mifflinburg,PA,US,60
1271,Milford,NH,US,15
1272,Mill Valley,CA,US,35
1273,Millburn,NJ,US,31
1274,Millbury,MA,US,14
1275,Milliken,CO,US,15
1276,Milton,GA,US,12
1277,Milwaukee,WI,US,45
1278,Milwaukie,OR,US,25
1279,Mineral Wells,TX,US,9
1280,Minneapolis,MN,US,69
1281,Minnetonka,MN,US,28
1282,Minot,ND,US,26
1283,Mission,TX,US,6
1284,Missoula,MT,US,52
1285,Moab,UT,US,27
1286,Mobile,AL,US,22
1287,Modesto,CA,US,23
1288,Moline,IL,US,11
1289,Monona,WI,US,59
1290,Monroe,LA,US,22
1291,Montebello,CA,US,28
1292,Monterey,CA,US,43
1293,Montgomery,AL,US,21
1294,Montpelier,VT,US,19
1295,Montrose,CO,US,42
1296,Mooresville,NC,US,10
1297,Moreno Valley,CA,US,17
1298,Morgan City,LA,US,49
1299,Morgan Hill,CA,US,19
1300,Morgantown,WV,US,32
1301,Morrison,CO,US,32
1302,Morristown,NJ,US,37
1303,Morrisville,NC,US,18
1304,Morro Bay,CA,US,34
1305,Morrow,GA,US,14
1306,Morton,IL,US,12
1307,Moscow,ID,US,8
1308,Mosquero,NM,US,29
1309,Mount Dora,FL,US,8
1310,Mount Hope,OH,US,30
1311,Mount Juliet,TN,US,23
1312,Mount Pleasant,SC,US,14
1313,Mount Prospect,IL,US,8
1314,Mount Vernon,NY,US,2
1315,Mountain Home,AR,US,9
1316,Mountain View,CA,US,30
1317,Mundelein,IL,US,37
1318,Munster,IN,US,10
1319,Murdock,NE,US,84
1320,Murfreesboro,TN,US,31
1321,Murphy,TX,US,10
1322,Murrieta,CA,US,28
1323,Muskegon,MI,US,52
1324,Muskogee,OK,US,25
1325,Myrtle Beach,SC,US,13
1326,Mystic,CT,US,25
1327,Nantucket,MA,US,40
1328,Napa,CA,US,41
1329,Naperville,IL,US,17
1330,Naples,FL,US,10
1331,Narragansett,RI,US,14
1332,Narragansett Pier,RI,US,16
1333,Nashua,NH,US,14
1334,Nashville,TN,US,24
1335,Natick,MA,US,8
1336,Nederland,CO,US,16
1337,Needham,MA,US,6
1338,Neenah,WI,US,28
1339,Neptune City,NJ,US,11
1340,Nether Providence,PA,US,20
1341,Nevada,TX,US,21
1342,New Albany,OH,US,31
1343,New Berlin,WI,US,30
1344,New Brighton,MN,US,18
1345,New Brunswick,NJ,US,41
1346,New Fairview,TX,US,44
1347,New Hartford,NY,US,11
1348,New Haven,CT,US,21
1349,New Orleans,LA,US,21
1350,New Paltz,NY,US,16
1351,New Philadelphia,OH,US,31
