,City,State,Country,BNA Score
1352,New Port Richey,FL,US,13
1353,New Smyrna Beach,FL,US,11
1354,New Ulm,MN,US,11
1355,New York,NY,US,55
1356,Newark,TX,US,15
1357,Newark,DE,US,32
1358,Newark,NJ,US,22
1359,Newburg,MO,US,37
1360,Newburgh,NY,US,6
1361,Newbury Park,CA,US,27
1362,Newburyport,MA,US,14
1363,Newington,CT,US,17
1364,Newnan,GA,US,14
1365,Newport,RI,US,13
1366,Newport News,VA,US,24
1367,Newton,MA,US,8
1368,Newton Hamilton,PA,US,18
1369,Noblesville,IN,US,20
1370,Nogales,AZ,US,29
1371,Norcross,GA,US,9
1372,Norfolk,VA,US,23
1373,Norfolk,NE,US,28
1374,Normal,IL,US,19
1375,Norman,OK,US,22
1376,North Augusta,SC,US,12
1377,North Bellmore,NY,US,5
1378,North Canton,OH,US,25
1379,North Kansas City,MO,US,24
1380,North Little Rock,AR,US,8
1381,North Miami,FL,US,5
1382,North Miami Beach,FL,US,9
1383,North Olmsted,OH,US,19
1384,North Platte,NE,US,23
1385,North Port,FL,US,6
1386,North Richland Hills,TX,US,12
1387,North Wildwood,NJ,US,56
1388,Northampton,MA,US,17
1389,Northbrook,IL,US,8
1390,Northfield,MN,US,17
1391,Northfield,NJ,US,38
1392,Northglenn,CO,US,26
1393,Northlake,TX,US,22
1394,Northport,NY,US,13
1395,Northville,MI,US,33
1396,Norwalk,CT,US,20
1397,Norwood,MA,US,8
1398,O'Fallon,MO,US,17
1399,Oak Leaf,TX,US,10
1400,Oak Park,IL,US,4
1401,Oak Point,TX,US,15
1402,Oakdale,MN,US,35
1403,Oakland,CA,US,40
1404,Oberlin,OH,US,67
1405,Ocala,FL,US,9
1406,Ocean City,NJ,US,60
1407,Ocean View,DE,US,15
1408,Oceanside,CA,US,27
1409,Ocoee,FL,US,10
1410,Odenton,MD,US,25
1411,Odessa,FL,US,40
1412,Ogden,UT,US,28
1413,Okemos,MI,US,24
1414,Oklahoma City,OK,US,22
1415,Olathe,KS,US,22
1416,Old Orchard,PA,US,41
1417,Old Orchard Beach,ME,US,22
1418,Old Saybrook,CT,US,31
1419,Olive Branch,MS,US,18
1420,Olmos Park,TX,US,5
1421,Olympia,WA,US,27
1422,Omaha,NE,US,31
1423,Opelika,AL,US,22
1424,Orange,CA,US,17
1425,Oregon City,OR,US,23
1426,Orem,UT,US,22
1427,Orland,CA,US,44
1428,Orlando,FL,US,24
1429,Ormond Beach,FL,US,13
1430,Oro Valley,AZ,US,36
1431,Orono,ME,US,29
1432,Oshkosh,WI,US,35
1433,Oswego,IL,US,38
1434,Oswego,NY,US,6
1435,Ottawa,KS,US,6
1436,Overland Park,KS,US,32
1437,Oviedo,FL,US,15
1438,Ovilla,TX,US,14
1439,Owensboro,KY,US,10
1440,Owings Mills,MD,US,17
1441,Oxford,GA,US,7
1442,Oxford,OH,US,44
1443,Oxford,MS,US,45
1444,Oxnard,CA,US,37
1445,Pacifica,CA,US,31
1446,Paducah,KY,US,4
1447,Palatine,IL,US,10
1448,Palm Coast,FL,US,12
1449,Palm Desert,CA,US,22
1450,Palm Springs,CA,US,29
1451,Palmer,TX,US,26
1452,Palmer Heights,PA,US,12
1453,Palmetto Bay,FL,US,5
1454,Palo Alto,CA,US,52
1455,Pantego,TX,US,11
1456,Paoli,PA,US,19
1457,Papillion,NE,US,36
1458,Paradise,NV,US,17
1459,Paramus,NJ,US,21
1460,Park City,UT,US,49
1461,Park Rapids,MN,US,10
1462,Park Ridge,IL,US,5
1463,Parker,TX,US,10
1464,Parker,CO,US,20
1465,Parkersburg,WV,US,18
1466,Parkland,FL,US,24
1467,Pasadena,CA,US,16
1468,Pasadena,TX,US,6
1469,Pasadena,MD,US,13
1470,Paso Robles,CA,US,19
1471,Paterson,NJ,US,13
1472,Pawtucket,RI,US,9
1473,Peachtree City,GA,US,40
1474,Peachtree Corners,GA,US,13
1475,Pekin,IL,US,7
1476,Pelham,AL,US,28
1477,Pelham Manor,NY,US,2
1478,Pelican Bay,TX,US,8
1479,Pella,IA,US,44
1480,Penn Yan,NY,US,9
1481,Penngrove,CA,US,8
1482,Pensacola,FL,US,23
1483,Pentwater,MI,US,43
1484,Peoria,AZ,US,21
1485,Peoria,IL,US,8
1486,Petaluma,CA,US,43
1487,Peters,PA,US,21
1488,Philadelphia,PA,US,57
1489,Phoenix,AZ,US,28
1490,Phoenixville,PA,US,21
1491,Pierre,SD,US,36
1492,Pilot Point,TX,US,15
1493,Pine,PA,US,22
1494,Pine Bluff,AR,US,6
1495,Pinecrest,FL,US,7
1496,Piscataway,NJ,US,22
1497,Pismo Beach,CA,US,23
1498,Pittsburgh,PA,US,28
1499,Pittsfield,MA,US,10
1500,Pittsfield Charter Township,MI,US,23
1501,Pittsford,NY,US,14
1502,Plainfield,NJ,US,61
1503,Plainfield,IL,US,17
1504,Plainview,NY,US,9
1505,Plano,TX,US,10
1506,Plantation,FL,US,20
1507,Plattsburgh,NY,US,9
1508,Pleasanton,CA,US,31
1509,Pocatello,ID,US,6
1510,Point Arena,CA,US,69
1511,Pomona,CA,US,22
1512,Pompano Beach,FL,US,9
1513,Ponder,TX,US,35
1514,Ponte Vedra,FL,US,25
1515,Pontiac,MI,US,28
1516,Port Angeles,WA,US,39
1517,Port Chester,NY,US,6
1518,Port Orchard,WA,US,21
1519,Port St. Lucie,FL,US,12
1520,Port Townsend,WA,US,65
1521,Port Washington,NY,US,15
1522,Portage,MI,US,44
1523,Portland,OR,US,58
1524,Portland,ME,US,31
1525,Portsmouth,NH,US,18
1526,Pottstown,PA,US,28
1527,Poway,CA,US,25
1528,Powder Springs,GA,US,15
1529,Powell,WY,US,12
1530,Prescott,AZ,US,37
1531,Presque Isle,ME,US,25
1532,Princeton,IL,US,12
1533,Princeton,TX,US,28
1534,Princeton,NJ,US,28
1535,Prior Lake,MN,US,33
1536,Prosper,TX,US,22
1537,Providence,RI,US,27
1538,Providence Village,TX,US,24
1539,Provincetown,MA,US,88
1540,Provo,UT,US,28
1541,Pueblo,CO,US,5
1542,Pullman,WA,US,47
1543,Putnam,CT,US,23
1544,Queens,NY,US,57
1545,Quincy,IL,US,6
1546,Quincy,CA,US,46
1547,Quinlan,TX,US,21
1548,Racine,WI,US,40
1549,Raleigh,NC,US,19
1550,Rancho Cordova,CA,US,25
1551,Rancho Cucamonga,CA,US,15
1552,Rancho Santa Margarita,CA,US,15
1553,Randolph,NJ,US,19
1554,Rapid City,SD,US,42
1555,Ravenna,OH,US,31
1556,Reading,PA,US,17
1557,Red Bank,NJ,US,19
1558,Red Oak,TX,US,21
1559,Red Wing,MN,US,18
1560,Redding,CA,US,20
1561,Redlands,CA,US,22
1562,Redmond,OR,US,21
1563,Redmond,WA,US,28
1564,Redondo Beach,CA,US,34
1565,Redwood City,CA,US,40
1566,Rehoboth Beach,DE,US,32
1567,Reidsville,GA,US,16
1568,Reminderville,OH,US,32
1569,Reno,TX,US,9
1570,Reno,NV,US,23
1571,Reston,VA,US,30
1572,Revere,MA,US,7
1573,Rexburg,ID,US,25
1574,Rhome,TX,US,28
1575,Rialto,CA,US,18
1576,Rice,TX,US,18
1577,Richardson,TX,US,14
1578,Richfield,MN,US,22
1579,Richfield,UT,US,27
1580,Richland,WA,US,22
1581,Richland Hills,TX,US,3
1582,Richmond,IN,US,9
1583,Richmond,VA,US,22
1584,Richmond,CA,US,28
1585,Ridgefield,CT,US,21
1586,Ridgeland,MS,US,23
1587,Ridgewood,NJ,US,32
1588,Rio Rancho,NM,US,8
1589,Rio Vista,TX,US,25
1590,River Falls,WI,US,46
1591,River Oaks,TX,US,4
1592,Riverside,CA,US,22
1593,Riverview,FL,US,22
1594,Roanoke,TX,US,28
1595,Roanoke,VA,US,25
1596,Roberta,GA,US,18
1597,Robinson,PA,US,27
1598,Rochester,MI,US,61
1599,Rochester,MN,US,38
1600,Rochester,NY,US,7
1601,Rock Hill,SC,US,12
1602,Rock Island,IL,US,7
1603,Rockaway,NJ,US,19
1604,Rockford,IL,US,7
1605,Rocklin,CA,US,20
1606,Rockville,MD,US,19
1607,Rockwall,TX,US,21
1608,Rocky Hill,CT,US,14
1609,Rogers,AR,US,31
1610,Rohnert Park,CA,US,47
1611,Romeo,MI,US,39
1612,Roseburg,OR,US,26
1613,Roseville,MN,US,20
1614,Roseville,CA,US,17
1615,Roswell,NM,US,6
1616,Roswell,GA,US,17
1617,Round Rock,TX,US,11
1618,Rowlett,TX,US,13
1619,Royal Oak,MI,US,39
1620,Royal Palm Beach,FL,US,18
1621,Royse City,TX,US,14
1622,Ruidoso,NM,US,8
1623,Runaway Bay,TX,US,28
1624,Russellville,AR,US,8
1625,Ruston,LA,US,23
1626,Rutland,VT,US,62
1627,Rye,NY,US,5
1628,Sachse,TX,US,10
1629,Sacramento,CA,US,32
1630,Saginaw,TX,US,30
1631,Saginaw,MI,US,22
1632,Salem,MA,US,11
1633,Salem,OR,US,20
1634,Salida,CO,US,64
1635,Salina,KS,US,5
1636,Salinas,CA,US,29
1637,Salisbury,MD,US,23
1638,Salt Lake City,UT,US,49
1639,San Angelo,TX,US,6
1640,San Antonio,TX,US,13
1641,San Bernardino,CA,US,15
1642,San Bruno,CA,US,23
1643,San Carlos,CA,US,36
1644,San Clemente,CA,US,28
1645,San Diego,CA,US,30
1646,San Elizario,TX,US,13
1647,San Francisco,CA,US,63
1648,San Jose,CA,US,28
1649,San Juan,PR,US,41
1650,San Juan Capistrano,CA,US,22
1651,San Luis,AZ,US,32
1652,San Luis Obispo,CA,US,63
1653,San Marcos,CA,US,32
1654,San Mateo,CA,US,38
1655,San Rafael,CA,US,29
1656,San Ramon,CA,US,30
1657,Sandpoint,ID,US,20
1658,Sandusky,OH,US,16
1659,Sandy,UT,US,22
1660,Sandy Springs,GA,US,9
1661,Sanford,FL,US,11
1662,Sanger,TX,US,12
1663,Sanibel,FL,US,63
1664,Sansom Park,TX,US,6
1665,Santa Ana,CA,US,18
1666,Santa Barbara,CA,US,45
1667,Santa Barbara County,CA,US,41
1668,Santa Clara,CA,US,24
1669,Santa Clarita,CA,US,31
1670,Santa Claus,IN,US,42
1671,Santa Cruz,CA,US,26
1672,Santa Fe,NM,US,31
1673,Santa Maria,CA,US,35
1674,Santa Monica,CA,US,55
1675,Santa Rosa,NM,US,9
1676,Santa Rosa,CA,US,29
1677,Santaquin,UT,US,40
1678,Santee,CA,US,15
1679,Sarasota,FL,US,6
1680,Saratoga,CA,US,24
1681,Saratoga Springs,NY,US,9
1682,Satellite Beach,FL,US,8
1683,Saugerties,NY,US,15
1684,Savannah,GA,US,8
1685,Scarborough,ME,US,24
1686,Scarsdale,NY,US,3
1687,Scenario 1: NEO 7-mile radius (5-mile bikeshed),AR,US,39
1688,Scenario 1: NEO 7-mile radius (7-mile bikeshed),AR,US,41
1689,Scenario 1: NEO 7-mile radius (default bikeshed),AR,US,38
1690,Scenario 2: NEO 7-mile radius (5-mile bikeshed),AR,US,43
1691,Scenario 2: NEO 7-mile radius (default bikeshed),AR,US,40
1692,Schaumburg,IL,US,35
1693,Schererville,IN,US,8
1694,Schuylkill,PA,US,15
1695,Scotts Valley,CA,US,33
1696,Scottsdale,AZ,US,23
1697,Scranton,PA,US,27
1698,Seagoville,TX,US,19
1699,Searcy,AR,US,12
1700,Seaside,CA,US,60
1701,Seattle,WA,US,63
1702,Sebastopol,CA,US,39
1703,Sebring,FL,US,10
1704,Sedona,AZ,US,54
1705,Seminole,FL,US,7
1706,Senoia,GA,US,9
1707,Severance,CO,US,26
1708,Severna Park,MD,US,19
1709,Shady Shores,TX,US,10
1710,Shaker Heights,OH,US,31
1711,Shakopee,MN,US,27
1712,Shawnee,KS,US,15
1713,Sheboygan,WI,US,58
1714,Shelby,NC,US,10
1715,Sheridan,CO,US,9
1716,Shiloh,IL,US,12
1717,Shoreview,MN,US,34
1718,Shorewood,IL,US,16
1719,Shorewood,WI,US,75
1720,Shreveport,LA,US,19
1721,Sierra Vista,AZ,US,27
1722,Siloam Springs,AR,US,15
1723,Silver City,NM,US,8
1724,Silver Plume,CO,US,12
1725,Silver Spring,MD,US,12
1726,Silverdale,WA,US,14
1727,Silverthorne,CO,US,28
1728,Simi Valley,CA,US,20
1729,Simsbury,CT,US,35
1730,Sioux City,IA,US,28
1731,Sioux Falls,SD,US,24
1732,Skokie,IL,US,5
1733,Slatington,PA,US,35
1734,Smithville,MO,US,25
1735,Smyrna,GA,US,21
1736,Socorro,NM,US,20
1737,Solana Beach,CA,US,30
1738,Soldotna,AK,US,64
1739,Solvang,CA,US,39
1740,Somerville,MA,US,56
1741,Sonoma,CA,US,69
1742,Sonora,CA,US,24
1743,Sopchoppy,FL,US,26
1744,South Bend,IN,US,7
1745,South Burlington,VT,US,38
1746,South Lake Tahoe,CA,US,39
1747,South Miami,FL,US,5
1748,South Pasadena,CA,US,35
1749,South Windsor,CT,US,16
1750,Southampton,NY,US,10
1751,Southaven,MS,US,26
1752,Southfield,MI,US,24
1753,Southlake,TX,US,23
1754,Spartanburg,SC,US,15
1755,Spearfish,SD,US,40
1756,Spokane,WA,US,42
1757,Spokane Valley,WA,US,21
1758,Spring,TX,US,13
1759,Spring Hill,FL,US,8
1760,Spring House,PA,US,21
1761,Springboro,OH,US,19
1762,Springdale,AR,US,31
1763,Springfield,VA,US,29
1764,Springfield,OR,US,22
1765,Springfield,MA,US,9
1766,Springfield,MO,US,24
1767,Springfield,IL,US,7
1768,Springtown,TX,US,11
1769,St. Augustine,FL,US,7
1770,St. Charles,MO,US,23
1771,St. Charles,IL,US,13
1772,St. Cloud,MN,US,9
1773,St. George,UT,US,31
1774,St. Helena,CA,US,56
1775,St. Joseph,MO,US,24
1776,St. Louis,MO,US,36
1777,St. Louis Park,MN,US,57
1778,St. Marys,GA,US,17
1779,St. Marys,OH,US,76
1780,St. Paul,MN,US,57
1781,St. Paul,TX,US,19
1782,St. Peters,MO,US,26
1783,St. Petersburg,FL,US,9
1784,St. Simons,GA,US,39
1785,Stafford,VA,US,33
1786,Stamford,CT,US,13
1787,Stanford,CA,US,52
1788,Starkville,MS,US,28
1789,State College,PA,US,50
1790,Staten Island,NY,US,39
1791,Statesville,NC,US,10
1792,Steamboat Springs,CO,US,13
1793,Stephenville,TX,US,9
1794,Sterling,IL,US,5
1795,Sterling Heights,MI,US,22
1796,Stevens Point,WI,US,50
1797,Stillwater,OK,US,30
1798,Stillwater,MN,US,25
1799,Stirling,NJ,US,24
1800,Stockbridge,GA,US,14
1801,Stockton,CA,US,35
1802,Stone Mountain,GA,US,7
1803,Stonecrest,GA,US,22
1804,Stony Brook,NY,US,13
1805,Stow,OH,US,40
1806,Stuart,FL,US,19
1807,Sturgis,SD,US,35
1808,Stuyvesant,NY,US,13
1809,Suffield,CT,US,23
1810,Suffolk,VA,US,22
1811,Sugar Hill,GA,US,12
1812,Sugar Land,TX,US,13
1813,Summerville,SC,US,15
1814,Summit,NJ,US,21
1815,Sumter,SC,US,10
1816,Sun Lakes,AZ,US,22
1817,Sun Prairie,WI,US,60
1818,Sun Valley,NV,US,49
1819,Sunnyvale,CA,US,22
1820,Sunnyvale,TX,US,18
1821,Sunrise,FL,US,17
1822,Sunset,UT,US,32
1823,Superior,CO,US,22
1824,Suwanee,GA,US,25
1825,Syracuse,NY,US,8
1826,Tacoma,WA,US,33
1827,Tahlequah,OK,US,51
1828,Takoma Park,MD,US,12
1829,Tallahassee,FL,US,28
1830,Talty,TX,US,13
1831,Tampa,FL,US,15
1832,Taos,NM,US,9
1833,Tatamy,PA,US,16
1834,Tavares,FL,US,9
1835,Taylor,MI,US,27
1836,Temecula,CA,US,23
1837,Tempe,AZ,US,34
1838,Terre Haute,IN,US,7
1839,Terrell,TX,US,10
1840,The Bronx,NY,US,44
1841,The Colony,TX,US,20
1842,The Villages,FL,US,33
1843,The Woodlands,TX,US,39
1844,Thornton,CO,US,41
1845,Thousand Oaks,CA,US,27
1846,Tierra Amarilla,NM,US,43
1847,Tigard,OR,US,27
1848,Timnath,CO,US,17
1849,Titusville,FL,US,12
1850,Toledo,OH,US,18
1851,Tolland,CT,US,22
1852,Tomball,TX,US,18
1853,Tonawanda,NY,US,8
1854,Topeka,KS,US,6
1855,Torrance,CA,US,21
1856,Townsend,DE,US,26
1857,Towson,MD,US,19
1858,Traverse City,MI,US,64
1859,Trenton,NJ,US,36
1860,Trophy Club,TX,US,13
1861,Troy,OH,US,48
1862,Troy,MI,US,24
1863,Troy,TN,US,19
1864,Truckee,CA,US,41
1865,Trussville,AL,US,17
1866,Tucker,GA,US,8
1867,Tucson,AZ,US,38
1868,Tukwila,WA,US,20
1869,Tulsa,OK,US,25
1870,Tupelo,MS,US,29
1871,Tuscaloosa,AL,US,25
1872,Tustin,CA,US,14
1873,Twin Falls,ID,US,10
1874,Tyler,TX,US,8
1875,Tyrone,GA,US,13
1876,University Park,TX,US,6
1877,University Place,WA,US,38
1878,Upper Arlington,OH,US,26
1879,Urban Honolulu CDP,HI,US,19
1880,Urbana,IL,US,22
1881,Urbandale,IA,US,51
1882,Uvalde,TX,US,5
1883,Vacaville,CA,US,20
1884,Vail,CO,US,34
1885,Valley Springs,CA,US,18
1886,Valley Stream,NY,US,6
1887,Vancouver,WA,US,40
1888,Vandalia,OH,US,26
1889,Vega Baja,PR,US,19
1890,Venice,FL,US,15
1891,Ventura,CA,US,32
1892,Venus,TX,US,13
1893,Vernon,CT,US,19
1894,Vero Beach,FL,US,10
1895,Verona,PA,US,26
1896,Vienna,VA,US,33
1897,Villa Park,IL,US,7
1898,Vineyard,UT,US,19
1899,Virginia Beach,VA,US,22
1900,Virginia Gardens,FL,US,6
1901,Visalia,CA,US,30
1902,Waco,TX,US,12
1903,Wahiawa,HI,US,21
1904,Waipahu,HI,US,12
1905,Wakefield,MA,US,8
1906,Waldorf,MD,US,18
1907,Wall,NJ,US,13
1908,Walla Walla,WA,US,8
1909,Walled Lake,MI,US,27
1910,Walnut Creek,CA,US,37
1911,Waltham,MA,US,7
1912,Wantagh,NY,US,5
1913,Warminster,PA,US,23
1914,Warren,MI,US,31
1915,Warren,PA,US,35
1916,Warrenton,VA,US,22
1917,Warwick,RI,US,15
1918,Washington,DC,US,44
1919,Washington,IL,US,16
1920,Watauga,TX,US,7
1921,Waterbury,CT,US,12
1922,Waterloo,IA,US,31
1923,Waterloo,WI,US,42
1924,Watertown,WI,US,38
1925,Watsonville,CA,US,29
1926,Waukegan,IL,US,7
1927,Waukesha,WI,US,34
1928,Wausau,WI,US,38
1929,Wauwatosa,WI,US,41
1930,Waxahachie,TX,US,11
1931,Waxhaw,NC,US,12
1932,Wayland,MA,US,12
1933,Wayne,PA,US,43
1934,Weatherford,TX,US,10
1935,Webster,NY,US,16
1936,Weehawken,NJ,US,20
1937,Wenatchee,WA,US,40
1938,West Chester,PA,US,60
1939,West Chester,OH,US,24
1940,West Chicago,IL,US,12
1941,West Des Moines,IA,US,56
1942,West Fargo,ND,US,47
1943,West Grove,PA,US,15
1944,West Hartford,CT,US,13
1945,West Hollywood,CA,US,23
1946,West Jordan,UT,US,20
1947,West Lafayette,IN,US,47
1948,West Orange,NJ,US,22
1949,West Palm Beach,FL,US,13
1950,West Tawakoni,TX,US,21
1951,West Valley City,UT,US,19
1952,Westborough,MA,US,16
1953,Westerville,OH,US,28
1954,Westfield,IN,US,31
1955,Westfield,MA,US,15
1956,Westfield,NJ,US,40
1957,Westlake,TX,US,20
1958,Westlake Village,CA,US,24
1959,Westminster,CO,US,19
1960,Westminster,MD,US,10
1961,Westminster,CA,US,15
1962,Weston,FL,US,28
1963,Westworth Village,TX,US,7
1964,Wethersfield,CT,US,13
1965,Wheat Ridge,CO,US,13
1966,Wheaton,IL,US,11
1967,Wheeling,WV,US,17
1968,White Settlement,TX,US,6
1969,Whitewood,SD,US,52
1970,Wichita,KS,US,8
1971,Wichita Falls,TX,US,9
1972,Wildwood,NJ,US,28
1973,Wildwood,FL,US,12
1974,Williamsburg,VA,US,38
1975,Williamstown,NJ,US,16
1976,Williamsville,NY,US,10
1977,Willoughby Hills,OH,US,19
1978,Willow Park,TX,US,11
1979,Wilmer,TX,US,17
1980,Wilmington,NC,US,11
1981,Wilmington,DE,US,42
1982,Wilton,CT,US,18
1983,Winchester,VA,US,26
1984,Winder,GA,US,20
1985,Windsor,CO,US,24
1986,Winfield,IL,US,10
1987,Winston-Salem,NC,US,8
1988,Winter Garden,FL,US,15
1989,Winthrop,WA,US,22
1990,Wisconsin Dells,WI,US,41
1991,Woburn,MA,US,8
1992,Wolfe City,TX,US,19
1993,Woodbury,MN,US,47
1994,Woodinville,WA,US,17
1995,Woodland,CA,US,52
1996,Woodstock,IL,US,10
1997,Woodstock,GA,US,17
1998,Woodway,TX,US,6
1999,Wooster,OH,US,33
2000,Worcester,MA,US,7
2001,Wrightsville Beach,NC,US,26
2002,Wylie,TX,US,11
2003,Yakima,WA,US,30
2004,Yankton,SD,US,43
2005,Yorba Linda,CA,US,12
2006,York,PA,US,27
2007,Yorktown,VA,US,34
2008,Youngstown,OH,US,30
2009,Ypsilanti,MI,US,26
2010,Yuba City,CA,US,25
2011,Yuma,AZ,US,17
2012,Zeeland,MI,US,52
2013,Ho Chi Minh City,Ho Chi Minh City,VN,53
